'^[OPQ][0-9][A-Z0-9]{3}[0-9]-[1-9][0-9]*$'	Uniprot/Varsplic
'^[A-NR-Z][0-9]([A-Z][A-Z0-9]{2}[0-9]){1,2}-[1-9][0-9]*$'	Uniprot/Varsplic
'^[OPQ][0-9][A-Z0-9]{3}[0-9]-[1-9][0-9]*\.[1-9][0-9]*$'	Uniprot/Varsplic
'^[A-NR-Z][0-9]([A-Z][A-Z0-9]{2}[0-9]){1,2}-[1-9][0-9]*\.[1-9][0-9]*$'	Uniprot/Varsplic
'^[PQ][0-9]{5}_[0-9]+$'	Uniprot/Varsplic
'^[OPQ][0-9][A-Z0-9]{3}[0-9]$'	Uniprot/Uncertain
'^[A-NR-Z][0-9]([A-Z][A-Z0-9]{2}[0-9]){1,2}$'	Uniprot/Uncertain
'^[OPQ][0-9][A-Z0-9]{3}[0-9]\.[1-9][0-9]*$'	Uniprot/Uncertain
'^[A-NR-Z][0-9]([A-Z][A-Z0-9]{2}[0-9]){1,2}\.[1-9][0-9]*$'	Uniprot/Uncertain
'_XENLA$'	Uniprot/SWISSPROT
'_GASAC$'	Uniprot/SWISSPROT
'_BRARE$'	Uniprot/SWISSPROT
'_BOVIN$'	Uniprot/SWISSPROT
'_MOUSE$'	Uniprot/SWISSPROT
'^gi\|.*\|sp\|'	Uniprot/SWISSPROT
'^[0-9]{6,7}[A-Z]$'	PRF 
'^gi\|.*\|prf\|'	PRF
'^gi\|.*\|pir\|'	PIR
'^[0-9][A-Z0-9]{3}$'	PDB
'^[0-9][A-Z]{3}_[A-Z0-9]$'	PDB
'^gi\|.*\|pdb\|'	PDB
'^[A-Z][A-Z][A-Z][0-9][0-9][0-9][0-9][0-9]$'	protein_id
'^[A-Z][A-Z][A-Z][0-9][0-9][0-9][0-9][0-9]\.[0-9]*$'	protein_id
'^gi\|.*\|(gb|emb|dbj)\|.*\|'	protein_id
'^ENSG[0-9]{11}\.*[0-9]*$'	Ens_Hs_gene
'^ENST[0-9]{11}\.*[0-9]*$'	Ens_Hs_transcript
'^ENSP[0-9]{11}\.*[0-9]*$'	Ens_Hs_translation
'^ENSMUSG[0-9]{11}\.*[0-9]*$'	Ens_Mm_gene
'^ENSMUST[0-9]{11}\.*[0-9]*$'	Ens_Mm_transcript
'^ENSMUSP[0-9]{11}\.*[0-9]*$'	Ens_Mm_translation
'^ENSECAG[0-9]{11}\.*[0-9]*$'	Ens_Ec_gene
'^ENSECAT[0-9]{11}\.*[0-9]*$'	Ens_Ec_transcript
'^ENSECAP[0-9]{11}\.*[0-9]*$'	Ens_Ec_translation
'^ENSBTAG[0-9]{11}\.*[0-9]*$'	Ens_Bt_gene
'^ENSBTAT[0-9]{11}\.*[0-9]*$'	Ens_Bt_transcript
'^ENSBTAP[0-9]{11}\.*[0-9]*$'	Ens_Bt_translation
